joint_entropy_,total_corr_,est_total_corr_lower,est_total_corr_upper
0.0094,1.3038,-10.04522,-10.04522
0.01899,2.83989,-8.3384,-8.25618
0.02844,4.21156,-7.07135,-6.89588
0.03797,5.66875,-5.54527,-4.88815
0.04715,6.71345,-4.77757,-4.51317
0.05596,7.29011,-4.51678,-4.25666
0.06522,8.42319,-2.98844,-2.62486
0.0741,9.08879,-2.63826,-2.3185
0.08372,10.65743,-0.43353,-0.06489
0.09296,11.76134,0.35722,0.80573
0.10224,12.92449,1.57073,2.57651
0.11124,13.7354,2.1463,2.7135
0.11978,13.98262,2.01102,2.22665
0.12881,14.82478,3.27493,3.61133
0.13812,16.02038,4.72502,5.58408
0.14736,17.12636,5.77807,6.67274
0.15676,18.43115,7.23017,8.00269
0.16601,19.55804,8.2429,9.26521
0.17478,20.08771,8.36705,9.29119
0.18385,20.98665,9.53123,10.07071
0.19234,21.16495,9.2181,9.5509
0.20178,22.5212,11.40094,12.06186
0.2111,23.72747,12.51251,13.35732
0.21951,23.8169,11.83558,12.07499
0.22808,24.09991,12.26144,12.9465
0.23752,25.44456,14.35201,15.93325
0.24679,26.59849,15.38288,15.7589
0.25602,27.69027,16.44079,17.26586
0.26546,29.04027,17.97937,19.78616
0.2744,29.78569,18.31431,19.25981
0.28387,31.17467,20.15921,21.78405
0.29325,32.45813,21.37885,23.49295
0.30279,33.9343,22.99824,25.04346
0.3122,35.2464,24.20594,27.66012
0.32168,36.6541,25.68944,28.85986
0.33007,36.71799,24.8295,24.97532
0.33957,38.13604,27.19645,30.64531
0.34875,39.16992,27.97302,30.31585
0.35809,40.40896,29.3637,31.51648
0.36755,41.78125,30.8379,33.33089
0.37598,41.89124,30.08064,30.38623
0.38441,42.00123,30.19906,30.58673
0.39387,43.38641,32.47831,35.36825
0.40313,44.51525,33.43859,36.21891
0.41243,45.70196,34.67474,38.87784
0.42146,46.54254,35.28424,39.1028
0.43083,47.81637,36.86799,40.92204
0.44002,48.85594,37.75425,42.07248
0.44901,49.66238,38.40794,41.51503
0.45804,50.51106,39.29496,43.0481
0.46709,51.37765,40.18304,45.01931
0.47643,52.60805,41.67514,45.56787
0.48573,53.78919,42.83141,47.76016
0.49512,55.09,44.22462,48.85206
0.50432,56.14481,45.11798,50.19251
0.51377,57.51576,46.71769,51.47443
0.52318,58.82239,47.98912,53.38543
0.53233,59.82423,48.78867,53.27664
0.54165,61.02846,50.14262,56.44998
0.55111,62.40842,51.65394,55.99553
0.56069,63.93173,53.28627,57.10598
0.5702,65.37294,54.68005,59.2334
0.57887,65.78565,54.38794,55.50698
0.58803,66.79645,55.8228,58.81112
0.5971,67.68677,56.63861,61.11426
0.60627,68.71106,57.76502,62.63741
0.6157,70.05175,59.33462,65.35026
0.62518,71.45649,60.79327,68.38559
0.63382,71.81953,60.44232,63.43807
0.64227,71.95517,60.42865,61.22734
0.65145,72.99041,62.09714,66.32767
0.66084,74.28251,63.57681,67.25544
0.66953,74.71119,63.41524,67.26649
0.67816,75.07402,63.74099,67.24747
0.68697,75.64687,64.46836,67.62577
0.69645,77.05397,66.46365,69.97825
0.70562,78.07508,67.22618,71.61837
0.71432,78.51504,67.27169,68.90741
0.72367,79.7595,69.0836,74.15618
0.73297,80.94642,70.23988,75.34078
0.74139,81.0387,69.58125,70.31384
0.75075,82.29146,71.64838,74.85
0.75922,82.45829,71.07036,72.45229
0.76872,83.87844,73.36946,80.65621
0.77773,84.70744,73.79737,78.40042
0.78642,85.13459,73.95447,77.55397
0.79479,85.17783,73.73973,74.39653
0.80422,86.51905,75.99081,84.014
0.81345,87.61408,76.92429,82.03383
0.82271,88.74736,78.09336,81.50245
0.83204,89.96723,79.38263,82.86991
0.84115,90.90738,80.13785,84.07432
0.85068,92.38,81.98937,88.88518
0.85955,93.03319,82.08298,88.22354
0.86894,94.31932,83.81758,88.43759
0.87839,95.68349,85.24534,90.6712
0.88731,96.40285,85.5263,91.39827
0.89679,97.80724,87.41539,95.17815
0.90546,98.20405,87.12191,92.55407
0.91485,99.50444,89.0585,95.49222
0.92425,100.80263,90.36458,98.19616
0.93356,101.99796,91.49785,98.34183
0.94192,102.03012,90.73147,91.03507
0.95137,103.38638,93.01573,101.33929
0.96048,104.33703,93.6941,101.11856
0.96962,105.31941,94.70764,102.1201
0.97907,106.6907,96.35817,103.87764
0.9879,107.28923,96.42945,105.25454
0.99678,107.95415,97.14931,105.04411
1.00556,108.49625,97.61499,105.73649
1.01456,109.31522,98.63503,110.46631
1.02326,109.75694,98.82375,101.29878
1.03207,110.32984,99.49646,108.48841
1.04103,111.09047,100.39628,104.11918
1.04951,111.26594,100.17429,102.84133
1.05845,112.00079,101.30614,111.74971
1.06723,112.54427,101.72564,110.01334
1.07602,113.09689,102.2934,112.69602
1.08485,113.70791,102.95375,113.19155
1.09428,115.0392,104.79414,117.52585
1.10384,116.54111,106.42396,112.31682
1.11278,117.28125,106.64459,117.42104
1.12167,117.95921,107.28831,120.25695
1.13043,118.48367,107.71504,118.10305
1.13935,119.18583,108.5494,121.01493
1.14863,120.3477,110.03945,120.06797
1.15708,120.48281,109.47074,110.62762
1.16597,121.15581,110.52577,122.5996
1.17506,122.084,111.64008,117.33541
1.18454,123.48176,113.37306,123.77581
1.19341,124.14222,113.53091,126.92578
1.20246,125.00862,114.54924,129.1172
1.21183,126.28072,116.11214,123.81489
1.22076,127.0121,116.47735,132.76436
1.22929,127.23508,116.35618,119.70975
1.23845,128.25445,117.93716,132.87547
1.24761,129.25296,118.93037,133.17908
1.25649,129.9248,119.38447,133.92714
1.26568,130.96669,120.69227,133.27132
1.27485,131.99474,121.71988,129.71226
1.28357,132.45983,121.80316,126.17483
1.29301,133.81605,123.78702,135.09873
1.30242,135.12326,125.06963,135.70078
1.31133,135.83235,125.37271,136.85268
1.32028,136.57841,126.15336,136.91416
1.3297,137.91442,127.90804,136.73473
1.33896,139.04606,128.90717,140.69412
1.3483,140.27276,130.20916,140.39933
1.35715,140.90336,130.43508,138.01502
1.36654,142.18746,132.18192,148.09229
1.37571,143.21806,133.04583,137.79309
1.38453,143.80506,133.33392,139.80203
1.39362,144.72993,134.50226,144.15042
1.40291,145.89699,135.84662,142.36811
1.41196,146.7721,136.52826,140.61351
1.4206,147.13513,136.5447,147.57265
1.42997,148.40816,138.45836,152.05036
1.43894,149.17829,138.8886,148.42932
1.44781,149.82899,139.46532,156.17091
1.45645,150.20138,139.65328,151.96582
1.46526,150.78619,140.39426,146.71042
1.47418,151.49988,141.20627,146.74916
1.48283,151.87226,141.35054,153.98056
1.49163,152.43761,142.05855,145.82529
1.50056,153.17286,142.92059,147.54925
1.50969,154.14732,144.07012,155.45293
1.51886,155.16571,145.12816,162.01781
1.52782,155.92698,145.72002,164.29512
1.53646,156.29936,145.83128,159.12557
1.54567,157.36141,147.38095,161.81755
1.55453,158.00114,147.73658,167.25487
1.56336,158.60323,148.32139,158.04194
1.57172,158.63538,147.96654,148.71814
1.58079,159.53344,149.47434,171.43164
1.5897,160.23351,150.04598,169.50528
1.59882,161.19515,151.19818,176.14729
1.60772,161.87859,151.69755,175.14669
1.61674,162.71773,152.65371,164.48532
1.62601,163.86603,154.02574,170.84151
1.63495,164.60537,154.49033,178.31484
1.64391,165.36593,155.27457,163.19587
1.65258,165.76487,155.43132,170.82414
1.66162,166.63188,156.63207,161.07783
1.67055,167.35321,157.26128,181.0426
1.67956,168.17987,158.17001,181.96706
1.68885,169.35046,159.58848,174.40399
1.69811,170.48809,160.7125,176.02857
1.70741,171.66556,161.92692,179.62954
1.71628,172.32104,162.22915,184.06936
1.72525,173.09212,163.0894,188.55311
1.73396,173.55128,163.34088,171.49646
1.74274,174.09285,163.9484,182.33713
1.75196,175.17296,165.41132,172.70213
1.76123,176.32256,166.6184,184.23212
1.76978,176.57306,166.25374,171.0528
1.77925,177.97137,168.45775,178.44194
1.78864,179.2575,169.67547,181.92179
1.79806,180.58743,171.04519,180.31233
1.80685,181.14511,171.07595,191.65735
1.81589,182.0035,172.15199,190.26984
1.82538,183.4127,173.95278,185.07779
1.83435,184.19832,174.31478,195.39883
1.84356,185.26063,175.57825,194.30025
1.85239,185.8625,175.86955,199.82424
1.86194,187.35608,177.99125,188.01082
1.87076,187.95358,177.97595,200.77074
1.87963,188.59626,178.65885,202.38297
1.88861,189.38271,179.55401,196.16706
1.8982,190.93074,181.63994,190.82681
1.907,191.48594,181.51521,201.13631
1.91569,191.92305,181.87909,199.24371
1.92507,193.20363,183.75417,192.7727
1.93387,193.77337,183.83959,205.53223
1.94269,194.35921,184.44543,204.1271
1.95153,194.96875,185.08025,207.4548
1.96089,196.22595,186.79609,196.81202
1.97021,197.43671,187.98396,200.68262
1.97907,198.07359,188.23159,213.61883
1.98793,198.71773,188.88963,212.77856
1.99713,199.77602,190.24442,212.88996
2.00588,200.27499,190.36413,209.7767
2.01475,200.93536,191.14533,216.02955
2.02419,202.28834,192.98823,214.85306
2.03309,202.97478,193.22119,214.68636
2.04235,204.10424,194.66723,219.39925
2.05143,205.0147,195.43484,223.1343
2.06066,206.1138,196.67404,220.11136
2.06979,207.08949,197.57324,217.34049
2.07896,208.10448,198.62468,221.17943
2.0882,209.208,199.79885,222.73163
2.0973,210.14354,200.62695,221.03778
2.10609,210.70371,200.93552,212.92192
2.11475,211.09125,201.21196,220.43537
2.12356,211.67721,201.94438,224.75219
2.13265,212.59784,203.10626,223.46329
2.14132,212.99908,203.15587,212.79612
2.14997,213.38663,203.54256,223.42752
2.15909,214.33928,204.89636,237.57722
2.16846,215.61431,206.40439,235.43149
2.17773,216.76039,207.47029,236.8364
2.18654,217.33896,207.66398,222.3888
2.19518,217.70433,207.89009,220.2969
2.20387,218.13414,208.3733,218.8352
2.21248,218.4722,208.65633,219.87858
2.2211,218.81026,209.003,220.46555
2.23009,219.6155,210.14131,238.56289
2.23903,220.35035,210.83628,238.19003
2.24799,221.11741,211.63464,248.5629
2.25709,222.04543,212.68342,245.48791
2.2659,222.62579,213.03141,220.32583
2.27494,223.48946,214.10065,220.21316
2.28375,224.06856,214.49116,238.78201
2.2925,224.57459,214.95525,230.65883
2.30119,225.00546,215.34267,228.91916
2.31013,225.73979,216.29646,242.92794
2.31908,226.48861,217.06428,250.53761
2.32801,227.21279,217.78029,252.93689
2.33674,227.69299,218.09997,227.62456
2.34599,228.81896,219.68316,238.97617
2.35488,229.49508,220.05611,253.88398
2.36373,230.12359,220.66045,253.0049
2.3731,231.38271,222.3664,244.11808
2.38259,232.79989,223.90271,253.9837
2.39193,234.03675,225.02382,240.18807
2.40084,234.73439,225.35631,264.05195
2.40981,235.51512,226.20365,263.07815
2.41899,236.54389,227.41367,247.44242
2.42824,237.66432,228.60694,257.16535
2.43744,238.72159,229.62959,258.15571
2.44673,239.89196,230.88771,259.64624
2.45584,240.84222,231.69438,240.48143
2.46534,242.26264,233.45047,252.88411
2.47432,243.05744,233.82025,274.56269
2.48357,244.17172,235.16541,252.2567
2.4925,244.90072,235.63605,242.74749
2.50147,245.68092,236.46074,244.39672
2.51079,246.87907,237.95815,280.07043
2.51997,247.92161,238.90192,267.54316
2.52884,248.57106,239.28755,276.26441
2.53783,249.36802,240.19583,284.59753
2.54669,250.00583,240.7321,269.20299
2.55567,250.79106,241.62858,286.34295
2.56491,251.90094,242.9729,285.16938
2.57381,252.58846,243.37633,279.59195
2.5827,253.26704,244.0576,248.9175
2.59195,254.3877,245.49419,258.17013
2.60093,255.18318,246.07306,285.82515
2.60981,255.8396,246.6419,285.17973
2.61848,256.2535,246.89622,249.87185
2.62738,256.9314,247.76617,284.95664
2.63625,257.59471,248.42822,289.71146
2.64474,257.76872,248.2713,251.35179
2.65368,258.51756,249.42783,290.31949
2.66249,259.08983,249.88643,278.74534
2.67191,260.42467,251.75969,266.41863
2.68133,261.74999,253.08783,272.61645
2.69066,262.96575,254.23692,266.949
2.69922,263.23812,253.86341,266.03613
2.70837,264.23944,255.37955,275.41982
2.71735,265.02645,256.02688,275.03162
2.72614,265.58166,256.43007,282.46207
2.73543,266.74278,258.02083,272.20576
2.7443,267.3988,258.33532,270.23811
2.7531,267.95808,258.83629,264.29395
2.76184,268.45984,259.30687,263.71772
2.77037,268.68363,259.34639,260.68344
2.7792,269.2917,260.22984,265.14631
2.78814,270.02499,261.05894,268.96598
2.79775,271.5932,263.21595,278.9435
2.80702,272.73754,264.07552,276.73607
2.81629,273.88187,265.22912,281.11764
2.82496,274.29232,265.13913,279.68173
2.83369,274.76563,265.66478,274.57268
2.84222,275.00286,265.74676,271.763
2.85094,275.47135,266.38441,277.38539
2.86009,276.46959,267.75929,280.56448
2.86882,276.94328,267.87783,283.07266
2.87774,277.65862,268.76972,290.33011
2.88622,277.83693,268.58397,276.80195
2.89497,278.33766,269.31711,283.52903
2.90356,278.63866,269.48815,280.55647
2.9124,279.25765,270.33657,292.18053
2.92146,280.14653,271.42173,292.12345
2.93039,280.86949,272.03852,288.00487
2.93929,281.56419,272.72252,299.01621
2.94814,282.18285,273.29728,297.77211
2.95694,282.75571,273.84717,295.26375
2.96578,283.36672,274.49349,298.90967
2.97466,284.02768,275.19798,303.65205
2.98344,284.58076,275.685,302.97848
2.99232,285.24398,276.4335,307.37873
3.00077,285.37088,276.19681,281.96482
3.00948,285.82792,276.89158,299.81864
3.0187,286.91207,278.41997,299.75396
3.02775,287.7861,279.1573,303.33272
3.03636,288.11906,279.12351,283.94062
3.04516,288.68639,279.86223,306.19986
3.05395,289.24051,280.41598,303.56071
3.063,290.11607,281.52358,289.23385
3.07208,291.01787,282.45266,297.37801
3.08154,292.39708,284.17251,299.03687
3.09067,293.37635,284.88347,289.88739
3.09948,293.9512,285.18659,292.6832
3.10833,294.57694,285.85647,288.94006
3.11779,295.95668,287.76873,300.38313
3.12706,297.10496,288.76571,307.39095
3.13589,297.70269,288.99036,306.31678
3.1445,298.03516,289.14742,302.41425
3.15368,299.07765,290.69163,297.42738
3.16246,299.60966,290.87832,306.40895
3.17197,301.05574,292.96798,300.42285
3.18096,301.85094,293.32066,314.18167
3.18935,301.90996,292.87737,296.58835
3.19871,303.17547,294.9892,309.18942
3.20821,304.59452,296.52426,315.6875
3.21778,306.11148,298.11871,310.63037
3.22718,307.42034,299.29261,313.07633
3.23671,308.87636,300.86025,318.66054
3.24612,310.19447,302.0921,313.69618
3.25572,311.74858,303.81952,316.49618
3.26471,312.54851,304.10526,339.24396
3.27427,314.05084,306.10441,319.91483
3.28332,314.91847,306.54081,316.99749
3.29276,316.27573,308.24715,319.73853
3.30208,317.48572,309.3643,324.20569
3.31151,318.8248,310.80237,323.16028
3.32098,320.22081,312.24734,344.75968
3.33049,321.66026,313.72643,332.53276
3.33914,322.0406,313.38071,335.49073
3.34792,322.58398,314.04597,348.24503
3.35729,323.84888,315.82076,331.24293
3.36637,324.75437,316.48601,340.01907
3.37564,325.9016,317.81021,329.76793
3.3846,326.66678,318.31931,326.31465
3.39374,327.65211,319.46652,329.4061
3.40268,328.38731,320.03713,327.8907
3.41146,328.9254,320.44726,329.03298
3.42028,329.51805,321.08658,328.31155
3.42987,331.05897,323.29491,342.21008
3.43917,332.23609,324.22896,354.8698
3.44845,333.39274,325.38069,348.10368
3.45774,334.56929,326.58033,347.20288
3.46691,335.58881,327.50009,349.46916
3.47629,336.86627,328.96587,357.38261
3.48535,337.75745,329.59814,341.72683
3.4938,337.88334,329.20159,335.99036
3.50277,338.66597,330.44877,352.49057
3.51225,340.06742,332.28899,354.44399
3.52159,341.29821,333.41073,350.40401
3.53082,342.3866,334.40958,350.23407
3.54031,343.80862,336.07252,354.41505
3.54943,344.76771,336.71959,361.52972
3.55812,345.19929,336.79392,364.55023
3.56763,346.63655,338.93835,368.07879
3.57666,347.48829,339.39293,352.86853
3.58588,348.57236,340.64739,352.97644
3.5951,349.65915,341.74529,372.90145
3.60449,350.94308,343.17537,366.70742
3.61338,351.62667,343.45138,374.53164
3.6223,352.34099,344.19595,351.5439
3.63138,353.24743,345.24474,383.08613
3.64019,353.831,345.61313,354.066
3.64946,354.97624,347.15728,364.20329
3.6583,355.59008,347.41133,354.62603
3.66733,356.43613,348.4275,386.49881
3.67655,357.51366,349.67482,378.94563
3.68582,358.66502,350.88667,375.99116
3.69491,359.58475,351.65481,388.17958
3.70358,359.99028,351.7123,363.81898
3.71277,361.04292,353.22303,389.25364
3.72158,361.61443,353.4696,378.57012
3.73053,362.3667,354.3562,395.24252
3.73952,363.16828,355.20098,397.78906
3.74833,363.73904,355.62044,393.55842
3.75709,364.25862,356.11327,385.02909
3.76593,364.87773,356.81026,395.35798
3.77548,366.36552,358.91022,380.1737
3.78483,367.60349,359.98423,377.66178
3.79414,368.79977,361.1609,392.0288
3.80259,368.93541,360.56921,367.30121
3.81184,370.0586,362.38673,388.79523
3.82079,370.81156,362.8918,372.49995
3.83013,372.04115,364.46138,379.57223
3.83938,373.15741,365.50827,412.31924
3.8488,374.48673,366.99482,383.99964
3.85787,375.39302,367.61671,416.01149
3.86684,376.1574,368.29162,411.85119
3.87567,376.76435,368.79818,409.32331
3.88423,377.03256,368.83998,378.01303
3.89307,377.64657,369.7027,408.05644
3.90245,378.92549,371.45227,380.68773
3.91185,380.23563,372.79345,389.46914
3.92134,381.64743,374.28527,394.75875
3.93051,382.66813,375.04383,410.54686
3.94007,384.17447,376.89662,392.47135
3.94891,384.78351,376.89204,415.26613
3.95769,385.32876,377.40181,411.17462
3.9671,386.64671,379.2652,408.30064
3.97642,387.85208,380.4018,425.25881
3.98594,389.30107,382.02931,405.49988
3.99541,390.69597,383.39615,399.45353
4.00465,391.80794,384.32109,394.11819
4.01337,392.26863,384.33871,411.56178
4.02282,393.6322,386.33806,415.33595
4.03167,394.26977,386.48084,415.38142
4.04116,395.68397,388.4433,407.72468
4.04962,395.8297,387.71755,393.16674
4.05891,396.99711,389.60299,424.70799
4.06786,397.74386,390.06687,438.91122
4.07683,398.52458,390.88012,442.6764
4.08581,399.31059,391.67879,442.66869
4.09497,400.31937,392.85126,449.10113
4.10428,401.52032,394.19482,449.16218
4.11326,402.30565,394.70082,449.53884
4.12234,403.21222,395.7006,458.28061
4.1314,404.10377,396.59076,457.38841
4.14065,405.2165,397.86618,437.49911
4.14986,406.29008,398.92182,443.27138
4.15925,407.57932,400.37005,421.99121
4.1678,407.83988,399.92556,417.88935
4.17667,408.49713,400.86686,437.97591
4.18558,409.19073,401.59459,451.18621
4.19454,409.95322,402.41383,451.12483
4.20345,410.65506,403.0825,452.69914
4.21234,411.32889,403.7458,456.67279
4.22169,412.57735,405.40222,440.3592
4.23058,413.25584,405.69423,457.48294
4.23897,413.31486,405.33189,410.30513
4.24819,414.4001,407.13825,446.42284
4.2574,415.46476,408.19785,453.4602
4.26653,416.44499,409.12863,462.76958
4.27554,417.26623,409.84859,468.6426
4.28491,418.5293,411.42754,441.54948
4.29368,419.06133,411.4612,436.73417
4.30261,419.79195,412.33852,468.3737
4.31189,420.9445,413.79305,473.91304
4.3208,421.6527,414.2019,450.1244
4.32981,422.46825,415.10094,476.04254
4.33875,423.2078,415.79671,453.40082
4.34759,423.83058,416.34731,441.69423
4.35649,424.50937,417.07387,464.6262
4.36537,425.17484,417.73898,464.36294
4.37456,426.22711,419.06875,454.83602
4.38355,427.02868,419.70541,466.60568
4.39284,428.19334,421.13124,465.31837
4.40181,428.97024,421.64811,466.56819
4.41042,429.3032,421.68171,443.98438
4.41957,430.30403,423.15501,476.06055
4.42891,431.53189,424.5497,456.15511
4.43813,432.61499,425.5416,462.5578
4.44772,434.14955,427.39893,461.31603
4.45705,435.36362,428.40001,490.32986
4.4659,436.0031,428.64973,472.86041
4.47476,436.63917,429.2923,472.9701
4.48369,437.36252,430.08513,483.92663
4.49289,438.41533,431.37568,479.20798
4.50159,438.86999,431.4241,457.9265
4.51044,439.4966,432.17885,469.7095
4.51911,439.90049,432.4369,444.65178
4.52815,440.76044,433.62227,487.06556
4.53725,441.69827,434.62322,491.50436
4.54657,442.90538,436.02646,478.77496
4.55561,443.76491,436.65391,490.21392
4.56455,444.49628,437.30532,500.47344
4.57366,445.44791,438.41884,505.67334
4.58272,446.33036,439.26237,503.40223
4.59207,447.57182,440.76222,465.67958
4.60137,448.7555,441.91512,466.18003
4.61037,449.57086,442.48397,449.189
4.61961,450.67299,443.79429,487.72826
4.62851,451.36315,444.20755,501.7747
4.63782,452.56695,445.77698,485.4286
4.64707,453.6818,446.83938,490.62792
4.65617,454.61898,447.6624,485.52078
4.66515,455.40968,448.36047,465.15805
4.67408,456.13058,449.04188,465.84933
4.68341,457.35031,450.61698,479.29493
4.69243,458.18257,451.18947,517.85407
4.70129,458.82083,451.70201,503.482
4.71032,459.67632,452.71722,508.65369
4.71896,460.04494,452.75673,461.14208
4.72806,460.97654,454.08798,481.00981
4.73684,461.51643,454.36492,503.60608
4.7456,462.03904,454.88429,500.55691
4.75438,462.5765,455.44085,472.83586
4.76369,463.77705,457.11069,483.04308
4.77233,464.14008,456.90138,483.78236
4.78172,465.43228,458.84753,514.13123
4.79057,466.06283,459.02794,508.95675
4.79956,466.86383,459.95617,495.1142
4.80848,467.57859,460.62002,472.3518
4.81725,468.10574,461.0258,502.02742
4.82634,469.02348,462.22359,479.8057
4.83498,469.39587,462.2263,492.90817
4.84393,470.15132,463.25643,515.30918
4.8527,470.67934,463.63545,513.59554
4.86195,471.79504,465.16809,493.80447
4.87112,472.81838,466.13652,512.30509
4.87999,473.46755,466.53499,520.10313
4.88918,474.51037,467.86009,499.2346
4.8981,475.22867,468.36218,532.25083
4.90655,475.36431,468.10207,480.12493
4.91532,475.8925,468.91136,517.73246
4.92378,476.03566,468.79587,478.70372
4.93289,476.98587,470.31505,483.68677
4.94173,477.60454,470.71256,525.1238
4.95115,478.93175,472.54072,502.11763
4.96054,480.22309,473.81657,517.55767
4.96944,480.91653,474.10413,535.20648
4.97835,481.61176,474.80952,488.62266
4.98762,482.76532,476.29029,497.5515
4.99663,483.58901,476.89417,491.10126
5.00554,484.28747,477.51466,520.79716
5.01498,485.63762,479.32634,512.65025
5.02448,487.06447,480.81589,509.2833
5.03336,487.73035,480.96276,521.45248
5.04254,488.77171,482.27377,525.20259
5.05183,489.93503,483.53099,506.00538
5.06124,491.25214,484.9642,527.19755
5.07077,492.71528,486.53816,510.88733
5.08016,494.01002,487.72547,516.39081
5.08951,495.25027,488.93728,510.66166
5.09902,496.69048,490.52571,524.14088
5.10831,497.86215,491.52039,521.81128
5.1175,498.91017,492.49182,521.12107
5.12703,500.37087,494.24832,522.46363
5.13664,501.93903,495.90065,523.73232
5.14557,502.66423,496.04999,569.38805
5.15461,503.52721,497.0176,574.984
5.164,504.8217,498.62082,526.66451
5.17301,505.64268,499.12233,574.76649
5.18238,506.9043,500.699,531.07308
5.19143,507.77833,501.31321,577.00131
5.20011,508.19841,501.42705,530.72819
5.2092,509.12053,502.70654,565.03582
5.21846,510.25906,504.00444,519.81274
5.22735,510.92978,504.35954,565.91603
5.23655,511.98479,505.69034,572.08991
5.24554,512.78437,506.32171,574.82399
5.25439,513.4169,506.8472,566.33872
5.26387,514.81594,508.78746,538.00764
5.27319,516.02772,509.87865,554.06148
5.28182,516.38413,509.65031,541.85894
5.29059,516.91533,510.31155,518.33668
5.29972,517.87955,511.58528,532.87212
5.30849,518.41028,511.82406,550.18018
5.31712,518.77178,512.07681,539.71187
5.32622,519.71205,513.42766,535.29124
5.33581,521.24505,515.38144,568.29445
5.34453,521.71601,515.12437,558.09256
5.35339,522.35274,515.88497,561.65748
5.36217,522.8933,516.36759,544.57421
5.37102,523.52629,517.07354,570.82648
5.3797,523.93794,517.34033,551.66067
5.38837,524.34347,517.75028,552.13863
5.39695,524.64436,517.98717,548.46086
5.40564,525.06808,518.50478,536.77887
5.41469,525.94671,519.70803,555.86811
5.42407,527.22425,521.27168,549.38918
5.43341,528.45013,522.47107,558.51713
5.44274,529.67685,523.70769,545.35826
5.45191,530.69446,524.58942,540.68525
5.4615,532.23925,526.50951,544.51331
5.47098,533.63224,527.80669,554.83712
5.48015,534.66039,528.59089,554.44544
5.48904,535.33296,529.02569,547.73835
5.49862,536.86183,531.15817,555.74842
5.50739,537.39039,531.00157,588.44655
5.5166,538.46445,532.46325,552.10997
5.52531,538.91694,532.49327,575.39216
5.53392,539.25129,532.75427,564.576
5.54331,540.54477,534.7225,553.89176
5.55269,541.82305,535.99962,566.39675
5.56214,543.18685,537.43219,569.15877
5.57175,544.7495,539.14241,559.36406
5.58113,546.03117,540.23853,559.51954
5.58976,546.38768,539.96188,567.102
5.59822,546.53142,539.96648,555.01554
5.60667,546.67517,540.11868,555.27324
5.61601,547.90085,542.10426,586.36592
5.62496,548.6552,542.54057,581.55138
5.6344,550.00833,544.31853,570.1016
5.64381,551.32797,545.62435,581.50505
5.65339,552.85029,547.29685,575.67514
5.66297,554.37939,548.84023,570.34994
5.67237,555.6753,549.98379,580.16058
5.68182,557.04954,551.4218,578.26777
5.69137,558.53825,552.99947,586.40684
